sequenceIndex,key,timestamp
0,0,1731769643581
0,5,1731769644005
0,6,1731769644365
0,2,1731769644852
0,1,1731769645077
0,Enter,1731769645317
1,5,1731769646436
1,3,1731769646668
1,0,1731769646956
1,1,1731769647316
1,8,1731769647556
1,Enter,1731769647836
2,1,1731769648765
2,8,1731769649092
2,4,1731769649324
2,8,1731769649980
2,2,1731769650252
2,Enter,1731769650420
3,8,1731769651812
3,5,1731769652028
3,4,1731769652356
3,3,1731769652860
3,1,1731769653124
3,Enter,1731769653365
4,5,1731769654612
4,7,1731769654964
4,3,1731769655261
4,4,1731769655836
4,0,1731769656124
4,Enter,1731769656324
5,9,1731769657404
5,8,1731769657588
5,4,1731769658012
5,6,1731769658940
5,5,1731769659116
5,Enter,1731769659372
6,0,1731769660436
6,7,1731769660812
6,3,1731769661396
6,1,1731769661996
6,3,1731769662220
6,Enter,1731769662444
7,9,1731769663580
7,6,1731769663868
7,7,1731769664180
7,4,1731769664940
7,5,1731769665972
7,Enter,1731769666204
8,5,1731769667388
8,4,1731769667628
8,7,1731769667876
8,5,1731769668340
8,0,1731769668612
8,Enter,1731769668748
9,4,1731769670108
9,6,1731769670348
9,2,1731769670620
9,6,1731769671316
9,7,1731769671636
9,Enter,1731769671852
10,3,1731769672828
10,2,1731769673036
10,0,1731769673348
10,3,1731769673604
10,1,1731769673836
10,Enter,1731769674156
11,7,1731769675260
11,8,1731769675468
11,9,1731769675780
11,2,1731769676244
11,6,1731769676508
11,Enter,1731769676764
12,7,1731769677852
12,1,1731769678140
12,0,1731769678451
12,9,1731769678915
12,2,1731769679195
12,Enter,1731769679403
13,1,1731769680372
13,0,1731769680635
13,5,1731769680964
13,3,1731769681364
13,7,1731769681707
13,Enter,1731769681995
14,6,1731769683603
14,0,1731769683907
14,2,1731769684235
14,6,1731769684691
14,2,1731769684972
14,Enter,1731769685211
15,9,1731769686339
15,4,1731769686595
15,9,1731769687043
15,2,1731769687739
15,6,1731769687971
15,Enter,1731769688235
16,7,1731769689387
16,6,1731769689683
16,4,1731769689964
16,0,1731769690572
16,9,1731769690875
16,Enter,1731769691155
17,8,1731769692427
17,9,1731769692635
17,7,1731769692875
17,2,1731769693475
17,8,1731769693771
17,Enter,1731769694020
18,4,1731769695131
18,5,1731769695355
18,8,1731769695611
18,1,1731769696147
18,3,1731769696379
18,Enter,1731769696587
19,8,1731769697891
19,9,1731769698195
19,1,1731769698539
19,3,1731769699379
19,9,1731769699651
19,Enter,1731769699939
20,4,1731769701067
20,5,1731769701283
20,1,1731769701571
20,5,1731769702163
20,3,1731769702427
20,Enter,1731769702723
21,7,1731769704138
21,9,1731769704355
21,3,1731769704747
21,8,1731769705667
21,9,1731769705859
21,Enter,1731769706194
22,1,1731769707242
22,5,1731769707546
22,9,1731769707834
22,5,1731769708482
22,0,1731769708802
22,Enter,1731769708978
23,4,1731769710107
23,9,1731769710315
23,1,1731769710642
23,6,1731769711282
23,1,1731769711498
23,Enter,1731769711666
24,6,1731769712794
24,0,1731769713090
24,5,1731769713386
24,0,1731769714010
24,9,1731769714330
24,Enter,1731769714594
25,0,1731769715594
25,6,1731769715842
25,2,1731769716082
25,6,1731769716778
25,2,1731769717066
25,Enter,1731769717306
26,9,1731769718434
26,8,1731769718715
26,6,1731769719026
26,7,1731769719706
26,6,1731769720226
26,Enter,1731769720466
27,3,1731769721402
27,4,1731769721746
27,7,1731769722066
27,2,1731769722722
27,4,1731769722962
27,Enter,1731769723170
28,5,1731769724186
28,0,1731769724458
28,5,1731769724698
28,0,1731769725146
28,2,1731769725362
28,Enter,1731769725634
29,6,1731769726986
29,7,1731769727330
29,8,1731769727570
29,4,1731769728194
29,7,1731769728411
29,Enter,1731769728754
30,4,1731769729802
30,3,1731769730050
30,7,1731769730402
30,9,1731769731138
30,3,1731769731426
30,Enter,1731769731674
31,4,1731769732770
31,8,1731769733002
31,0,1731769733610
31,1,1731769733890
31,3,1731769734298
31,Enter,1731769734546
32,2,1731769735466
32,1,1731769735682
32,3,1731769735938
32,1,1731769736354
32,3,1731769736610
32,Enter,1731769736898
33,2,1731769737954
33,8,1731769738282
33,1,1731769738618
33,0,1731769738970
33,1,1731769739218
33,Enter,1731769739474
34,8,1731769740730
34,2,1731769741009
34,8,1731769741281
34,5,1731769742137
34,7,1731769742361
34,Enter,1731769742609
35,6,1731769743777
35,7,1731769744089
35,2,1731769744378
35,4,1731769745025
35,2,1731769745305
35,Enter,1731769745522
36,0,1731769746450
36,1,1731769746721
36,2,1731769746985
36,6,1731769747561
36,5,1731769747777
36,Enter,1731769748033
37,4,1731769749001
37,0,1731769749249
37,4,1731769749553
37,9,1731769750057
37,3,1731769750306
37,Enter,1731769750529
38,9,1731769751721
38,3,1731769752049
38,6,1731769752330
38,5,1731769753017
38,8,1731769753305
38,Enter,1731769753601
39,9,1731769754737
39,8,1731769754977
39,7,1731769755257
39,8,1731769755769
39,7,1731769756001
39,Enter,1731769756297
40,8,1731769757561
40,0,1731769757897
40,3,1731769758161
40,2,1731769758601
40,0,1731769758849
40,Enter,1731769759065
41,3,1731769760153
41,5,1731769760457
41,9,1731769760673
41,1,1731769761209
41,5,1731769761409
41,Enter,1731769761657
42,6,1731769762849
42,7,1731769763137
42,2,1731769763521
42,4,1731769764169
42,3,1731769764441
42,Enter,1731769764641
43,1,1731769765689
43,9,1731769765889
43,1,1731769766129
43,5,1731769767033
43,8,1731769767401
43,Enter,1731769767657
44,3,1731769768585
44,2,1731769768808
44,8,1731769769081
44,2,1731769769625
44,4,1731769769905
44,Enter,1731769770120
45,1,1731769771041
45,2,1731769771264
45,9,1731769771553
45,7,1731769772224
45,4,1731769772464
45,Enter,1731769772721
46,3,1731769773712
46,4,1731769773976
46,1,1731769774265
46,4,1731769774848
46,7,1731769775064
46,Enter,1731769775344
47,4,1731769776560
47,6,1731769776776
47,3,1731769777032
47,7,1731769777776
47,3,1731769778208
47,Enter,1731769778432
48,5,1731769779624
48,1,1731769779864
48,4,1731769780136
48,6,1731769780728
48,0,1731769781016
48,Enter,1731769781232
49,1,1731769782168
49,5,1731769782416
49,9,1731769782688
49,7,1731769783272
49,8,1731769783568
49,Enter,1731769783888
50,5,1731769785048
50,2,1731769785320
50,9,1731769785672
50,3,1731769786320
50,9,1731769786696
50,Enter,1731769787017
51,5,1731769788096
51,6,1731769788584
51,7,1731769788904
51,4,1731769789456
51,8,1731769789664
51,Enter,1731769789984
52,3,1731769790928
52,6,1731769791264
52,9,1731769791560
52,8,1731769792216
52,7,1731769792432
52,Enter,1731769792712
53,1,1731769793648
53,9,1731769793968
53,6,1731769794296
53,7,1731769794920
53,5,1731769795152
53,Enter,1731769795456
54,0,1731769796384
54,2,1731769796704
54,6,1731769797000
54,0,1731769797576
54,8,1731769798160
54,Enter,1731769798456
55,7,1731769799544
55,3,1731769799960
55,6,1731769800216
55,5,1731769801136
55,4,1731769801376
55,Enter,1731769801600
56,8,1731769802824
56,2,1731769803136
56,8,1731769803456
56,1,1731769803784
56,0,1731769804056
56,Enter,1731769804328
57,6,1731769805384
57,0,1731769805672
57,2,1731769805967
57,0,1731769806743
57,1,1731769807039
57,Enter,1731769807272
58,0,1731769808319
58,8,1731769808639
58,0,1731769808975
58,9,1731769809480
58,7,1731769809703
58,Enter,1731769810007
59,9,1731769811063
59,2,1731769811311
59,5,1731769811599
59,6,1731769812255
59,4,1731769812487
59,Enter,1731769812759
60,8,1731769813903
60,2,1731769814223
60,4,1731769814503
60,6,1731769815127
60,1,1731769815319
60,Enter,1731769815503
61,0,1731769816511
61,9,1731769816791
61,1,1731769817055
61,0,1731769817519
61,4,1731769817903
61,Enter,1731769818159
62,6,1731769819399
62,7,1731769819687
62,1,1731769819943
62,4,1731769820663
62,6,1731769820927
62,Enter,1731769821399
63,0,1731769822343
63,6,1731769822687
63,1,1731769822935
63,2,1731769823487
63,4,1731769823895
63,Enter,1731769824128
64,3,1731769825087
64,8,1731769825367
64,2,1731769825673
64,7,1731769826943
64,8,1731769827103
64,Enter,1731769827423
65,2,1731769828327
65,3,1731769828607
65,8,1731769828927
65,3,1731769829479
65,7,1731769829783
65,Enter,1731769830039
66,5,1731769831095
66,8,1731769831311
66,0,1731769831655
66,7,1731769832151
66,0,1731769832463
66,Enter,1731769832639
67,5,1731769833839
67,2,1731769834079
67,5,1731769834383
67,3,1731769835039
67,5,1731769835295
67,Enter,1731769835519
68,7,1731769836687
68,8,1731769836903
68,6,1731769837327
68,5,1731769838263
68,9,1731769838423
68,Enter,1731769838719
69,1,1731769839679
69,9,1731769840119
69,5,1731769840415
69,9,1731769841135
69,8,1731769841383
69,Enter,1731769841687
70,2,1731769842759
70,5,1731769843063
70,6,1731769843351
70,8,1731769843855
70,7,1731769844079
70,Enter,1731769844351
71,6,1731769845391
71,0,1731769845663
71,1,1731769845951
71,9,1731769846583
71,3,1731769846839
71,Enter,1731769847127
72,9,1731769848175
72,4,1731769848463
72,9,1731769848726
72,7,1731769849279
72,4,1731769849526
72,Enter,1731769849774
73,7,1731769851014
73,4,1731769851326
73,3,1731769851670
73,6,1731769852502
73,5,1731769852702
73,Enter,1731769852950
74,3,1731769853974
74,6,1731769854238
74,9,1731769854470
74,6,1731769855078
74,3,1731769855502
74,Enter,1731769855734
75,7,1731769856862
75,5,1731769857150
75,8,1731769857382
75,1,1731769857991
75,3,1731769858207
75,Enter,1731769858454
76,5,1731769859974
76,3,1731769860270
76,4,1731769860558
76,2,1731769861070
76,0,1731769861294
76,Enter,1731769861494
77,4,1731769862782
77,7,1731769862990
77,2,1731769863326
77,0,1731769863766
77,1,1731769864006
77,Enter,1731769864238
78,0,1731769865126
78,8,1731769865470
78,4,1731769865718
78,1,1731769866294
78,2,1731769866502
78,Enter,1731769866742
79,9,1731769867774
79,2,1731769868038
79,9,1731769868294
79,0,1731769868646
79,1,1731769868862
79,Enter,1731769869094
80,9,1731769870102
80,2,1731769870382
80,5,1731769870670
80,3,1731769871158
80,7,1731769871502
80,Enter,1731769871822
81,4,1731769873174
81,3,1731769873494
81,1,1731769873694
81,3,1731769874862
81,1,1731769875094
81,Enter,1731769875358
82,3,1731769876438
82,0,1731769876654
82,3,1731769876942
82,0,1731769878350
82,7,1731769878646
82,Enter,1731769878926
83,4,1731769879998
83,2,1731769880254
83,0,1731769880582
83,2,1731769880886
83,6,1731769881270
83,Enter,1731769881686
84,1,1731769882630
84,6,1731769882926
84,2,1731769883246
84,6,1731769884006
84,9,1731769884262
84,Enter,1731769884566
85,4,1731769885737
85,9,1731769886150
85,5,1731769886454
85,2,1731769886878
85,3,1731769887062
85,Enter,1731769887318
86,6,1731769888534
86,7,1731769888854
86,2,1731769889187
86,4,1731769889787
86,1,1731769890012
86,Enter,1731769890219
87,4,1731769891267
87,2,1731769891523
87,9,1731769891811
87,4,1731769892444
87,7,1731769892699
87,Enter,1731769892996
88,0,1731769894083
88,4,1731769894355
88,9,1731769894643
88,7,1731769895251
88,5,1731769895523
88,Enter,1731769895780
89,8,1731769896820
89,0,1731769897139
89,6,1731769897395
89,0,1731769897979
89,7,1731769898427
89,Enter,1731769898715
90,1,1731769900099
90,4,1731769900331
90,3,1731769900595
90,2,1731769901131
90,1,1731769901339
90,Enter,1731769901587
91,3,1731769902699
91,8,1731769902979
91,2,1731769903283
91,6,1731769904107
91,8,1731769904371
91,Enter,1731769904683
92,6,1731769906019
92,8,1731769906347
92,3,1731769906683
92,8,1731769907811
92,5,1731769908035
92,Enter,1731769908259
93,1,1731769909347
93,8,1731769909611
93,5,1731769909923
93,4,1731769910227
93,1,1731769910523
93,Enter,1731769910803
94,9,1731769911771
94,1,1731769912099
94,7,1731769912395
94,3,1731769913035
94,5,1731769913275
94,Enter,1731769913483
95,7,1731769914659
95,5,1731769915099
95,9,1731769915347
95,5,1731769916067
95,8,1731769916347
95,Enter,1731769916587
96,9,1731769917579
96,0,1731769917851
96,9,1731769918131
96,7,1731769918611
96,6,1731769919075
96,Enter,1731769919283
97,1,1731769920267
97,7,1731769920603
97,8,1731769920867
97,0,1731769921339
97,8,1731769921627
97,Enter,1731769921875
98,0,1731769922859
98,2,1731769923074
98,4,1731769923331
98,8,1731769924178
98,0,1731769924475
98,Enter,1731769924650
99,6,1731769925970
99,9,1731769926226
99,6,1731769926522
99,5,1731769927042
99,5,1731769927298
99,Enter,1731769927562
100,7,1731769928634
100,1,1731769928898
100,7,1731769929162
100,2,1731769929514
100,7,1731769929843
100,Enter,1731769930314
101,3,1731769931362
101,6,1731769931610
101,9,1731769931842
101,1,1731769932378
101,6,1731769932586
101,Enter,1731769932874
102,7,1731769933970
102,1,1731769934242
102,2,1731769934506
102,1,1731769934858
102,2,1731769935090
102,Enter,1731769935346
103,5,1731769936500.5
103,2,1731769936756.5
103,3,1731769937020.5
103,2,1731769937340.5
103,9,1731769937612.5
103,Enter,1731769937868.5
104,2,1731769938916.5
104,6,1731769939156.5
104,4,1731769939436.5
104,6,1731769940172.5
104,4,1731769940340.5
104,Enter,1731769940580.5
105,0,1731769941620.5
105,5,1731769941996.5
105,3,1731769942284.5
105,1,1731769942803.5
105,8,1731769943027.5
105,Enter,1731769943299.5
106,3,1731769944283.5
106,1,1731769944516.5
106,4,1731769944755.5
106,5,1731769945115.5
106,4,1731769945771.5
106,Enter,1731769946011.5
107,3,1731769946979.5
107,9,1731769947276.5
107,3,1731769947579.5
107,2,1731769947995.5
107,7,1731769948363.5
107,Enter,1731769948611.5
108,9,1731769949603.5
108,1,1731769949907.5
108,0,1731769950147.5
108,3,1731769950715.5
108,9,1731769950963.5
108,Enter,1731769951227.5
109,4,1731769952275.5
109,5,1731769952499.5
109,8,1731769952747.5
109,9,1731769953371.5
109,4,1731769953763.5
109,Enter,1731769954035.5
110,6,1731769955123.5
110,0,1731769955379.5
110,4,1731769955667.5
110,3,1731769956155.5
110,7,1731769956475.5
110,Enter,1731769956731.5
111,8,1731769957867.5
111,5,1731769958115.5
111,8,1731769958507.5
111,1,1731769959179.5
111,8,1731769959387.5
111,Enter,1731769959691.5
112,2,1731769960651.5
112,8,1731769961059.5
112,9,1731769961243.5
112,8,1731769962099.5
112,4,1731769962395.5
112,Enter,1731769962603.5
113,3,1731769963459.5
113,2,1731769963707.5
113,1,1731769963947.5
113,0,1731769964339.5
113,4,1731769964675.5
113,Enter,1731769964915.5
114,5,1731769966035.5
114,0,1731769966339.5
114,6,1731769966595.5
114,0,1731769967115.5
114,5,1731769967571.5
114,Enter,1731769967859.5
115,9,1731769968891.5
115,5,1731769969187.5
115,8,1731769969435.5
115,6,1731769969963.5
115,1,1731769970202.5
115,Enter,1731769970386.5
116,7,1731769971555.5
116,5,1731769971835.5
116,7,1731769972106.5
116,0,1731769972698.5
116,7,1731769973042.5
116,Enter,1731769973338.5
117,8,1731769974394.5
117,2,1731769974666.5
117,0,1731769974938.5
117,7,1731769975546.5
117,5,1731769975763.5
117,Enter,1731769975994.5
118,3,1731769977074.5
118,0,1731769977290.5
118,9,1731769977603.5
118,6,1731769978122.5
118,0,1731769978354.5
118,Enter,1731769978578.5
119,6,1731769979746.5
119,9,1731769979978.5
119,4,1731769980266.5
119,6,1731769980946.5
119,8,1731769981194.5
119,Enter,1731769981498.5
120,8,1731769982786.5
120,2,1731769983114.5
120,5,1731769983362.5
120,7,1731769984018.5
120,8,1731769984178.5
120,Enter,1731769984482.5
121,6,1731769985610.5
121,2,1731769985914.5
121,0,1731769986218.5
121,2,1731769986738.5
121,7,1731769987002.5
121,Enter,1731769987283.5
122,6,1731769988426.5
122,7,1731769988706.5
122,3,1731769989026.5
122,0,1731769989690.5
122,3,1731769989906.5
122,Enter,1731769990146.5
123,0,1731769991202.5
123,7,1731769991514.5
123,0,1731769991914.5
123,3,1731769992338.5
123,1,1731769992546.5
123,Enter,1731769992890.5
124,4,1731769994312.5
124,3,1731769994570.5
124,2,1731769994834.5
124,1,1731769995218.5
124,6,1731769995778.5
124,Enter,1731769996114.5
125,4,1731769997210.5
125,7,1731769997458.5
125,6,1731769997938.5
125,9,1731769998778.5
125,3,1731769999050.5
125,Enter,1731769999314.5
126,9,1731770000410.5
126,2,1731770000666.5
126,5,1731770000930.5
126,7,1731770001434.5
126,6,1731770002106.5
126,Enter,1731770002314.5
127,1,1731770003370.5
127,6,1731770003634.5
127,3,1731770004130.5
127,6,1731770004682.5
127,7,1731770004914.5
127,Enter,1731770005186.5
128,3,1731770006202.5
128,9,1731770006498.5
128,4,1731770006762.5
128,9,1731770007730.5
128,8,1731770007954.5
128,Enter,1731770008226.5
129,1,1731770009218.5
129,9,1731770009658.5
129,1,1731770009970.5
129,6,1731770010794.5
129,1,1731770010978.5
129,Enter,1731770011186.5
130,3,1731770012042.5
130,1,1731770012290.5
130,3,1731770012554.5
130,7,1731770013042.5
130,3,1731770013290.5
130,Enter,1731770013538.5
131,7,1731770014594.5
131,8,1731770014802.5
131,2,1731770015106.5
131,0,1731770015602.5
131,6,1731770015938.5
131,Enter,1731770016154.5
132,4,1731770017386.5
132,8,1731770017626.5
132,4,1731770017946.5
132,5,1731770018474.5
132,1,1731770018706.5
132,Enter,1731770018922.5
133,2,1731770020074.5
133,9,1731770020322.5
133,8,1731770020554.5
133,0,1731770021058.5
133,4,1731770021426.5
133,Enter,1731770021706.5
134,5,1731770022841.5
134,8,1731770023138.5
134,4,1731770023441.5
134,6,1731770023993.5
134,7,1731770024298.5
134,Enter,1731770024561.5
135,1,1731770025553.5
135,8,1731770025857.5
135,9,1731770026169.5
135,0,1731770026601.5
135,5,1731770026833.5
135,Enter,1731770027074.5
136,0,1731770028066.5
136,9,1731770028393.5
136,5,1731770028658.5
136,0,1731770029393.5
136,2,1731770029609.5
136,Enter,1731770029865.5
137,9,1731770030857.5
137,5,1731770031418.5
137,2,1731770031641.5
137,5,1731770032010.5
137,8,1731770032297.5
137,Enter,1731770032625.5
138,4,1731770033689.5
138,2,1731770033913.5
138,4,1731770034201.5
138,5,1731770034873.5
138,1,1731770035081.5
138,Enter,1731770035281.5
139,9,1731770036289.5
139,8,1731770036905.5
139,5,1731770037169.5
139,0,1731770037569.5
139,4,1731770037841.5
139,Enter,1731770038089.5
140,3,1731770039025.5
140,8,1731770039409.5
140,9,1731770039665.5
140,8,1731770040417.5
140,1,1731770040721.5
140,Enter,1731770040913.5
141,8,1731770042081.5
141,2,1731770042361.5
141,7,1731770042649.5
141,0,1731770043209.5
141,9,1731770043513.5
