sequenceIndex,key,timestamp
141,Enter,1731770043761.5
142,4,1731770044761.5
142,1,1731770044985.5
142,5,1731770045217.5
142,0,1731770045553.5
142,7,1731770045937.5
142,Enter,1731770046193.5
143,5,1731770047369.5
143,6,1731770047609.5
143,5,1731770047873.5
143,7,1731770048273.5
143,6,1731770048785.5
143,Enter,1731770049001.5
144,2,1731770049929.5
144,0,1731770050153.5
144,2,1731770050385.5
144,6,1731770050881.5
144,1,1731770051137.5
144,Enter,1731770051377.5
145,6,1731770052521.5
145,2,1731770052737.5
145,7,1731770053009.5
145,2,1731770053529.5
145,7,1731770053817.5
145,Enter,1731770054081.5
146,6,1731770055193.5
146,2,1731770055481.5
146,5,1731770055721.5
146,7,1731770056345.5
146,5,1731770056609.5
146,Enter,1731770056849.5
147,0,1731770057825.5
147,6,1731770058073.5
147,5,1731770058337.5
147,7,1731770059016.5
147,3,1731770059368.5
147,Enter,1731770059624.5
148,7,1731770060976.5
148,2,1731770061296.5
148,1,1731770061528.5
148,0,1731770061992.5
148,8,1731770062273.5
148,Enter,1731770062529.5
149,3,1731770063384.5
149,0,1731770063657.5
149,3,1731770063920.5
149,4,1731770065152.5
149,2,1731770065568.5
149,Enter,1731770065833.5
150,4,1731770066848.5
150,8,1731770067064.5
150,4,1731770067352.5
150,3,1731770067752.5
150,4,1731770068017.5
150,Enter,1731770068264.5
151,9,1731770069344.5
151,5,1731770069608.5
151,1,1731770069880.5
151,0,1731770070360.5
151,3,1731770070777.5
151,Enter,1731770071032.5
152,4,1731770072200.5
152,9,1731770072416.5
152,8,1731770072664.5
152,1,1731770073432.5
152,5,1731770073624.5
152,Enter,1731770073888.5
153,6,1731770075024.5
153,7,1731770075313.5
153,1,1731770075592.5
153,2,1731770075976.5
153,5,1731770076240.5
153,Enter,1731770076472.5
154,1,1731770077408.5
154,2,1731770077656.5
154,0,1731770077912.5
154,5,1731770078440.5
154,3,1731770078672.5
154,Enter,1731770078912.5
155,7,1731770079936.5
155,3,1731770080280.5
155,6,1731770080504.5
155,3,1731770081192.5
155,9,1731770081464.5
155,Enter,1731770081760.5
156,4,1731770082808.5
156,8,1731770083312.5
156,6,1731770083632.5
156,1,1731770084136.5
156,3,1731770084488.5
156,Enter,1731770084720.5
157,9,1731770085728.5
157,4,1731770085992.5
157,9,1731770086192.5
157,8,1731770086928.5
157,9,1731770087104.5
157,Enter,1731770087512.5
158,0,1731770088448.5
158,9,1731770088808.5
158,8,1731770089128.5
158,9,1731770090072.5
158,4,1731770090344.5
158,Enter,1731770090552.5
159,6,1731770091632.5
159,1,1731770091864.5
159,8,1731770092128.5
159,0,1731770092616.5
159,4,1731770092944.5
159,Enter,1731770093160.5
160,2,1731770094064.5
160,3,1731770094312.5
160,5,1731770094560.5
160,2,1731770095112.5
160,1,1731770095312.5
160,Enter,1731770095528.5
161,3,1731770096432.5
161,1,1731770096640.5
161,9,1731770096864.5
161,1,1731770097359.5
161,9,1731770097568.5
161,Enter,1731770097920.5
162,0,1731770098824.5
162,2,1731770099047.5
162,0,1731770099335.5
162,4,1731770099855.5
162,2,1731770100127.5
162,Enter,1731770100359.5
163,7,1731770101399.5
163,9,1731770101639.5
163,7,1731770101871.5
163,6,1731770102471.5
163,1,1731770102727.5
163,Enter,1731770102935.5
164,5,1731770103975.5
164,1,1731770104223.5
164,6,1731770104471.5
164,5,1731770104999.5
164,6,1731770105295.5
164,Enter,1731770105591.5
165,8,1731770106783.5
165,4,1731770107015.5
165,3,1731770107343.5
165,4,1731770108199.5
165,7,1731770108399.5
165,Enter,1731770108671.5
166,9,1731770109679.5
166,4,1731770110023.5
166,7,1731770110255.5
166,8,1731770110847.5
166,9,1731770111031.5
166,Enter,1731770111343.5
167,3,1731770112255.5
167,2,1731770112527.5
167,6,1731770112799.5
167,3,1731770113231.5
167,5,1731770113527.5
167,Enter,1731770113791.5
168,4,1731770114823.5
168,9,1731770115031.5
168,0,1731770115407.5
168,7,1731770115983.5
168,6,1731770116447.5
168,Enter,1731770116687.5
169,2,1731770117735.5
169,8,1731770118047.5
169,5,1731770118319.5
169,8,1731770119167.5
169,0,1731770119455.5
169,Enter,1731770119655.5
170,1,1731770120703.5
170,4,1731770120927.5
170,0,1731770121207.5
170,6,1731770121783.5
170,0,1731770122063.5
170,Enter,1731770122263.5
171,5,1731770123319.5
171,9,1731770123519.5
171,3,1731770123847.5
171,9,1731770124647.5
171,3,1731770124951.5
171,Enter,1731770125183.5
172,6,1731770126255.5
172,3,1731770126510.5
172,2,1731770126774.5
172,5,1731770127558.5
172,7,1731770127814.5
172,Enter,1731770128119.5
173,8,1731770129318.5
173,1,1731770130047.5
173,6,1731770130486.5
173,5,1731770131550.5
173,8,1731770131758.5
173,Enter,1731770132038.5
174,4,1731770133062.5
174,2,1731770133286.5
174,5,1731770133526.5
174,2,1731770134078.5
174,1,1731770134262.5
174,Enter,1731770134438.5
175,5,1731770135462.5
175,1,1731770135686.5
175,0,1731770135966.5
175,8,1731770136606.5
175,9,1731770136782.5
175,Enter,1731770137046.5
176,7,1731770138046.5
176,8,1731770138286.5
176,7,1731770138510.5
176,4,1731770139095.5
176,3,1731770139382.5
176,Enter,1731770139678.5
177,0,1731770140542.5
177,7,1731770140902.5
177,0,1731770141238.5
177,7,1731770141670.5
177,6,1731770142094.5
177,Enter,1731770142302.5
178,4,1731770143518.5
178,6,1731770143742.5
178,4,1731770143990.5
178,2,1731770144798.5
178,3,1731770145030.5
178,Enter,1731770145278.5
179,9,1731770146246.5
179,0,1731770146534.5
179,8,1731770146807.5
179,1,1731770147294.5
179,8,1731770147670.5
179,Enter,1731770147982.5
180,5,1731770148966.5
180,4,1731770149286.5
180,0,1731770149542.5
180,5,1731770150102.5
180,1,1731770150358.5
180,Enter,1731770150582.5
181,5,1731770151630.5
181,6,1731770151910.5
181,4,1731770152166.5
181,2,1731770152702.5
181,5,1731770153070.5
181,Enter,1731770153318.5
182,3,1731770154246.5
182,4,1731770154486.5
182,3,1731770154758.5
182,0,1731770155070.5
182,9,1731770155358.5
182,Enter,1731770155678.5
183,7,1731770156846.5
183,8,1731770157062.5
183,1,1731770157422.5
183,0,1731770157886.5
183,2,1731770158142.5
183,Enter,1731770158414.5
184,5,1731770159526.5
184,4,1731770159758.5
184,9,1731770160030.5
184,1,1731770160526.5
184,6,1731770160790.5
184,Enter,1731770161030.5
185,1,1731770161958.5
185,7,1731770162237.5
185,1,1731770162501.5
185,2,1731770162854.5
185,9,1731770163150.5
185,Enter,1731770163405.5
186,0,1731770164493.5
186,6,1731770164758.5
186,7,1731770165014.5
186,8,1731770165925.5
186,4,1731770166237.5
186,Enter,1731770166501.5
187,2,1731770167429.5
187,0,1731770167653.5
187,2,1731770167885.5
187,8,1731770168381.5
187,2,1731770168661.5
187,Enter,1731770168861.5
188,1,1731770169805.5
188,0,1731770170037.5
188,1,1731770170302.5
188,4,1731770170861.5
188,8,1731770171061.5
188,Enter,1731770171373.5
189,2,1731770172293.5
189,9,1731770172557.5
189,3,1731770172845.5
189,7,1731770173581.5
189,0,1731770173917.5
189,Enter,1731770174093.5
190,8,1731770175261.5
190,6,1731770175501.5
190,4,1731770175789.5
190,2,1731770176309.5
190,0,1731770176533.5
190,Enter,1731770176693.5
191,6,1731770177965.5
191,9,1731770178309.5
191,3,1731770178629.5
191,9,1731770179221.5
191,7,1731770179453.5
191,Enter,1731770179701.5
192,3,1731770180605.5
192,7,1731770180973.5
192,2,1731770181309.5
192,5,1731770181869.5
192,7,1731770182229.5
192,Enter,1731770182493.5
193,5,1731770183589.5
193,8,1731770183965.5
193,3,1731770184261.5
193,2,1731770184709.5
193,8,1731770185045.5
193,Enter,1731770185294.5
194,6,1731770186293.5
194,1,1731770186533.5
194,6,1731770186797.5
194,4,1731770187389.5
194,5,1731770187621.5
194,Enter,1731770187941.5
195,7,1731770189165
195,8,1731770189421
195,0,1731770189765
195,1,1731770190189
195,5,1731770190389
195,Enter,1731770190677
196,8,1731770191925
196,3,1731770192253
196,8,1731770192941
196,7,1731770193389
196,6,1731770193805
196,Enter,1731770194045
197,9,1731770195037
197,4,1731770195269
197,0,1731770195557
197,4,1731770196077
197,3,1731770196357
197,Enter,1731770196573
198,5,1731770197565
198,9,1731770197893
198,7,1731770198405
198,3,1731770199181
198,6,1731770199421
198,Enter,1731770199685
199,3,1731770200669
199,9,1731770200916
199,1,1731770201189
199,9,1731770201749
199,6,1731770201973
199,Enter,1731770202253
200,6,1731770203340
200,4,1731770203813
200,3,1731770204084
200,8,1731770204612
200,0,1731770204876
200,Enter,1731770205796
201,7,1731770206884
201,2,1731770207164
201,7,1731770207500
201,4,1731770208228
201,3,1731770208628
201,Enter,1731770208876
202,4,1731770209860
202,3,1731770210124
202,5,1731770210381
202,1,1731770210956
202,7,1731770211260
202,Enter,1731770211524
203,0,1731770212436
203,7,1731770212772
203,2,1731770213196
203,5,1731770213876
203,8,1731770214092
203,Enter,1731770214348
204,2,1731770215220
204,3,1731770215444
204,0,1731770215708
204,1,1731770216020
204,3,1731770216252
204,Enter,1731770216500
205,8,1731770217652
205,4,1731770217885
205,8,1731770218092
205,5,1731770218692
205,8,1731770219164
205,Enter,1731770219460
206,0,1731770220644
206,1,1731770220892
206,0,1731770221164
206,3,1731770221404
206,9,1731770221668
206,Enter,1731770221980
207,5,1731770223004
207,9,1731770223260
207,5,1731770223540
207,6,1731770224292
207,4,1731770224524
207,Enter,1731770224740
208,5,1731770225764
208,1,1731770226036
208,0,1731770226348
208,5,1731770226828
208,9,1731770227012
208,Enter,1731770227292
209,1,1731770228268
209,0,1731770228532
209,3,1731770228796
209,2,1731770229356
209,6,1731770229628
209,Enter,1731770229868
210,2,1731770230852
210,7,1731770231156
210,1,1731770231476
210,8,1731770232060
210,6,1731770232348
210,Enter,1731770232596
211,8,1731770233748
211,5,1731770234012
211,9,1731770234276
211,2,1731770234716
211,9,1731770234980
211,Enter,1731770235316
212,8,1731770236532.5
212,9,1731770236724.5
212,7,1731770237020.5
212,0,1731770237548.5
212,2,1731770237780.5
212,Enter,1731770238012.5
213,6,1731770239148.5
213,7,1731770239436.5
213,6,1731770239684.5
213,5,1731770240147.5
213,0,1731770240396.5
213,Enter,1731770240611.5
214,3,1731770241564.5
214,1,1731770241819.5
214,6,1731770242075.5
214,1,1731770242564.5
214,7,1731770242891.5
214,Enter,1731770243195.5
215,2,1731770244107.5
215,7,1731770244475.5
215,9,1731770244947.5
215,4,1731770245427.5
215,9,1731770245627.5
215,Enter,1731770245907.5
216,1,1731770246819.5
216,9,1731770247108.5
216,4,1731770247435.5
216,6,1731770248163.5
216,3,1731770248379.5
216,Enter,1731770248603.5
217,0,1731770249555.5
217,2,1731770249835.5
217,6,1731770250059.5
217,4,1731770250851.5
217,8,1731770251043.5
217,Enter,1731770251323.5
218,3,1731770252283.5
218,8,1731770252611.5
218,5,1731770252867.5
218,9,1731770253355.5
218,1,1731770253587.5
218,Enter,1731770254099.5
219,4,1731770255171.5
219,6,1731770255571.5
219,4,1731770255835.5
219,2,1731770256187.5
219,7,1731770256523.5
219,Enter,1731770256787.5
220,7,1731770258099.5
220,9,1731770258347.5
220,5,1731770258627.5
220,8,1731770259507.5
220,9,1731770259658.5
220,Enter,1731770259939.5
221,2,1731770260858.5
221,8,1731770261594.5
221,0,1731770261923.5
221,8,1731770262658.5
221,0,1731770262994.5
221,Enter,1731770263267.5
222,8,1731770264810.5
222,9,1731770265066.5
222,3,1731770265402.5
222,4,1731770266314.5
222,3,1731770266594.5
222,Enter,1731770266866.5
223,1,1731770267898.5
223,6,1731770268235.5
223,2,1731770268450.5
223,0,1731770269002.5
223,2,1731770269298.5
223,Enter,1731770269530.5
224,3,1731770270434.5
224,7,1731770270962.5
224,5,1731770271203.5
224,6,1731770272082.5
224,8,1731770272330.5
224,Enter,1731770272626.5
225,6,1731770273866.5
225,4,1731770274090.5
225,5,1731770274322.5
225,3,1731770274722.5
225,6,1731770274970.5
225,Enter,1731770275210.5
226,8,1731770276386.5
226,2,1731770276642.5
226,5,1731770276898.5
226,2,1731770277314.5
226,1,1731770277522.5
226,Enter,1731770277754.5
227,4,1731770278770.5
227,1,1731770279034.5
227,3,1731770279282.5
227,1,1731770279890.5
227,2,1731770280090.5
227,Enter,1731770280346.5
228,7,1731770281410.5
228,2,1731770281730.5
228,3,1731770282026.5
228,4,1731770282714.5
228,0,1731770282970.5
228,Enter,1731770283266.5
229,8,1731770284362.5
229,4,1731770284586.5
229,5,1731770284826.5
229,9,1731770285298.5
229,1,1731770285554.5
229,Enter,1731770285770.5
230,7,1731770286914.5
230,0,1731770287306.5
230,6,1731770287954.5
230,2,1731770288738.5
230,8,1731770289026.5
230,Enter,1731770289330.5
231,4,1731770290322.5
231,0,1731770290586.5
231,8,1731770290898.5
231,6,1731770291482.5
231,2,1731770291690.5
231,Enter,1731770291922.5
232,7,1731770293010.5
232,2,1731770293274.5
232,7,1731770293554.5
232,9,1731770294274.5
232,6,1731770294554.5
232,Enter,1731770294802.5
233,5,1731770295754.5
233,1,1731770295994.5
233,5,1731770296225.5
233,3,1731770296585.5
233,4,1731770296993.5
233,Enter,1731770297217.5
234,5,1731770298241.5
234,4,1731770298473.5
234,9,1731770298729.5
234,7,1731770299449.5
234,9,1731770299634.5
234,Enter,1731770299881.5
235,6,1731770300826.5
235,0,1731770301057.5
235,6,1731770301297.5
235,8,1731770301697.5
235,0,1731770302002.5
235,Enter,1731770302513.5
236,1,1731770303434.5
236,9,1731770303642.5
236,1,1731770303898.5
236,3,1731770304410.5
236,6,1731770304882.5
236,Enter,1731770305138.5
237,1,1731770306122.5
237,2,1731770306394.5
237,1,1731770306666.5
237,7,1731770307122.5
237,0,1731770307426.5
237,Enter,1731770307594.5
238,7,1731770308706.5
238,5,1731770308954.5
238,7,1731770309202.5
238,4,1731770309626.5
238,9,1731770309858.5
238,Enter,1731770310122.5
239,4,1731770311354.5
239,3,1731770311610.5
239,5,1731770311890.5
239,3,1731770312298.5
239,9,1731770312562.5
239,Enter,1731770312826.5
240,0,1731770313762.5
240,7,1731770314090.5
240,6,1731770314354.5
240,7,1731770315018.5
240,6,1731770315258.5
240,Enter,1731770315482.5
241,3,1731770316474.5
241,0,1731770316698.5
241,3,1731770316954.5
241,8,1731770318034.5
241,6,1731770318257.5
241,Enter,1731770318482.5
242,9,1731770319513.5
242,4,1731770319753.5
242,2,1731770319993.5
242,0,1731770320481.5
242,5,1731770320785.5
242,Enter,1731770321001.5
243,8,1731770322209.5
243,9,1731770322409.5
243,8,1731770322641.5
243,7,1731770323049.5
243,4,1731770323417.5
243,Enter,1731770323657.5
244,0,1731770324657.5
244,2,1731770324873.5
244,9,1731770325177.5
244,0,1731770325857.5
244,9,1731770326129.5
244,Enter,1731770326377.5
245,8,1731770327433.5
245,2,1731770327674.5
245,0,1731770327897.5
245,7,1731770328505.5
245,3,1731770328913.5
245,Enter,1731770329113.5
246,5,1731770330129.5
246,2,1731770330377.5
246,6,1731770330681.5
246,2,1731770331377.5
246,7,1731770331681.5
246,Enter,1731770331937.5
247,4,1731770332937.5
247,1,1731770333161.5
247,5,1731770333393.5
247,7,1731770333905.5
247,1,1731770334225.5
247,Enter,1731770334417.5
248,3,1731770335313.5
248,1,1731770335537.5
248,3,1731770335809.5
248,1,1731770336393.5
248,6,1731770336649.5
248,Enter,1731770336921.5
249,1,1731770337793.5
249,5,1731770338033.5
249,1,1731770338281.5
249,5,1731770339105.5
249,3,1731770339345.5
249,Enter,1731770339585.5
250,6,1731770340881.5
250,2,1731770341529.5
250,8,1731770341809.5
250,7,1731770342433.5
250,4,1731770343129.5
250,Enter,1731770343417.5
251,7,1731770344569.5
251,8,1731770344849.5
251,4,1731770345089.5
251,9,1731770345697.5
251,4,1731770345961.5
251,Enter,1731770346233.5
252,2,1731770347193.5
252,1,1731770347409.5
252,9,1731770347673.5
252,0,1731770348225.5
252,4,1731770349209.5
252,Enter,1731770349505.5
253,0,1731770350433.5
253,3,1731770350689.5
253,8,1731770351009.5
253,9,1731770351897.5
253,5,1731770352113.5
253,Enter,1731770352337.5
254,7,1731770353409.5
254,5,1731770353689.5
254,7,1731770353921.5
254,3,1731770354369.5
254,1,1731770354601.5
254,Enter,1731770354848.5
255,6,1731770356081.5
255,5,1731770356305.5
255,8,1731770356536.5
255,2,1731770357080.5
255,1,1731770357280.5
255,Enter,1731770357505.5
256,2,1731770358384.5
256,3,1731770358608.5
256,0,1731770358881.5
256,6,1731770359336.5
256,4,1731770359720.5
256,Enter,1731770359952.5
257,6,1731770361512.5
257,2,1731770361776.5
257,8,1731770362040.5
257,5,1731770362712.5
257,1,1731770362936.5
257,Enter,1731770363104.5
258,9,1731770364120.5
258,4,1731770364344.5
258,9,1731770364584.5
258,6,1731770365264.5
258,3,1731770365472.5
258,Enter,1731770365687.5
259,4,1731770366696.5
259,8,1731770366904.5
259,0,1731770367215.5
259,9,1731770367824.5
259,5,1731770368040.5
259,Enter,1731770368279.5
260,2,1731770369255.5
260,3,1731770369495.5
260,5,1731770369759.5
260,6,1731770370583.5
260,9,1731770370807.5
260,Enter,1731770371071.5
261,4,1731770372135.5
261,2,1731770372359.5
261,5,1731770372639.5
261,4,1731770373263.5
261,7,1731770373471.5
261,Enter,1731770373727.5
262,8,1731770374855.5
262,7,1731770375072.5
262,8,1731770375311.5
262,5,1731770376159.5
262,4,1731770376367.5
262,Enter,1731770376575.5
263,9,1731770377551.5
263,1,1731770377807.5
263,2,1731770378015.5
263,6,1731770378543.5
263,5,1731770378735.5
263,Enter,1731770378975.5
264,1,1731770379951.5
264,2,1731770380159.5
264,6,1731770380423.5
264,4,1731770381039.5
264,1,1731770381239.5
264,Enter,1731770381415.5
265,9,1731770382703.5
265,3,1731770382975.5
265,2,1731770383175.5
265,9,1731770383711.5
265,0,1731770383975.5
265,Enter,1731770384159.5
266,9,1731770385303.5
266,5,1731770385535.5
266,6,1731770385783.5
266,5,1731770386343.5
266,7,1731770386591.5
266,Enter,1731770386839.5
267,1,1731770387879.5
267,0,1731770388111.5
267,4,1731770388391.5
267,9,1731770388991.5
267,1,1731770389199.5
267,Enter,1731770389399.5
268,2,1731770390367.5
268,3,1731770390583.5
268,6,1731770390823.5
268,3,1731770391519.5
268,4,1731770391799.5
268,Enter,1731770392047.5
269,1,1731770393127.5
269,4,1731770393359.5
269,7,1731770393591.5
269,4,1731770394495.5
269,8,1731770394735.5
269,Enter,1731770394967.5
270,0,1731770396031.5
270,8,1731770396359.5
270,0,1731770396671.5
270,8,1731770397167.5
270,9,1731770397279.5
270,Enter,1731770397559.5
271,8,1731770398655.5
271,6,1731770398903.5
271,5,1731770399175.5
271,9,1731770399863.5
